#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=33048, tid=18772
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Jan 31 23:29:59 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 320.579988 seconds (0d 0h 5m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000150d27b4460):  VMThread "VM Thread"          [id=18772, stack(0x000000244f300000,0x000000244f400000) (1024K)]

Stack: [0x000000244f300000,0x000000244f400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000245c7f9820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000150d702f830


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000150e6fa5120, 0x00000150e6fa4400, 0x00000150e6fa4a90, 0x00000150e6fa64d0,
0x00000150e6fa3d70, 0x00000150e6fa57b0, 0x00000150d8d490e0, 0x00000150e6fa5e40,
0x00000150e6fa6b60, 0x00000150e6fa71f0, 0x00000150dd628d80, 0x00000150dd62a130,
0x00000150d8d47d30, 0x00000150d8d483c0, 0x00000150d8d48a50, 0x00000150d702eb10,
0x00000150d7031270, 0x00000150d7031900, 0x00000150d7031f90, 0x00000150d7030550,
0x00000150d702fec0, 0x00000150d702f1a0, 0x00000150d7030be0, 0x00000150d702f830,
0x00000150d7530480, 0x00000150d7530b10, 0x00000150d752e3b0, 0x00000150d752f0d0,
0x00000150d752ea40, 0x00000150d752d690, 0x00000150d752f760, 0x00000150d752fdf0,
0x00000150d752dd20, 0x00000150e4a1ebc0, 0x00000150e4a1f8e0, 0x00000150d9c57680,
0x00000150d9c562d0, 0x00000150d9c57d10, 0x00000150df1e27e0, 0x00000150df1e2e70,
0x00000150df1e55d0, 0x00000150df1e3500, 0x00000150df1e4220, 0x00000150e7e30340,
0x00000150e5a19e80, 0x00000150d99e1c80, 0x00000150d9cd4b30, 0x00000150de042460,
0x00000150de0410b0, 0x00000150de03efe0, 0x00000150de041740, 0x00000150de041dd0,
0x00000150de03f670, 0x00000150e7dd0cb0, 0x00000150e7dd19d0, 0x00000150e7dd26f0,
0x00000150e7dd2060, 0x00000150e7dd2d80, 0x00000150e47c0b70, 0x00000150e47bdd80,
0x00000150e47bf130, 0x00000150e47c04e0, 0x00000150e47be410, 0x00000150e47bf7c0,
0x00000150e47beaa0, 0x00000150e47bfe50, 0x00000150e47c1200, 0x00000150e5f36bf0,
0x00000150e5f399e0, 0x00000150e5f38630, 0x00000150e5f37910, 0x00000150e51b6070,
0x00000150e51b8140, 0x00000150e51b4cc0, 0x00000150e51b5350, 0x00000150e51b6700,
0x00000150e7557340, 0x00000150dc0829c0, 0x00000150dc083d70, 0x00000150dc0836e0,
0x00000150dc083050, 0x00000150e7b38d50, 0x00000150e7b3a790, 0x00000150e7b39a70,
0x00000150e7b3bb40, 0x00000150e7b3ae20, 0x00000150e7b393e0, 0x00000150e7b3a100,
0x00000150e7b3b4b0, 0x00000150e7b3c1d0, 0x00000150e7f1fc50, 0x00000150e7f1e210,
0x00000150e7f1c7d0, 0x00000150e7f1db80, 0x00000150e7f1f5c0, 0x00000150e7f1ce60,
0x00000150e7f1ef30, 0x00000150e7f1e8a0, 0x00000150e7f1d4f0, 0x00000150e518d5b0,
0x00000150e518dc40, 0x00000150e518eff0, 0x00000150e518f680, 0x00000150e518e960,
0x00000150e518c200, 0x00000150d9cbb720, 0x00000150d9cbbdb0, 0x00000150d9cbb090,
0x00000150dd6286f0, 0x00000150dd62a7c0, 0x00000150dd628060, 0x00000150dd629410,
0x00000150dd6279d0, 0x00000150dd629aa0, 0x00000150dd627340, 0x00000150de44a7f0,
0x00000150de44bba0, 0x00000150de44c230, 0x00000150de449440, 0x00000150de44ae80,
0x00000150de449ad0, 0x00000150de448db0, 0x00000150de44a160, 0x00000150de44b510,
0x00000150e654ab60, 0x00000150e654bf10, 0x00000150e654d950, 0x00000150e654b1f0,
0x00000150e654d2c0, 0x00000150e654a4d0, 0x00000150e654b880, 0x00000150e654c5a0,
0x00000150e654cc30, 0x00000150db6919c0, 0x00000150db690610, 0x00000150db693400,
0x00000150db692050, 0x00000150db690ca0, 0x00000150db6926e0, 0x00000150de7a26e0,
0x00000150de7a2050, 0x00000150de7a2d70, 0x00000150e4533890, 0x00000150e45317c0,
0x00000150e4530410, 0x00000150e4531130, 0x00000150e4530aa0, 0x00000150e4531e50,
0x00000150e45324e0, 0x00000150e4532b70, 0x00000150e4533200, 0x00000150e4771c40,
0x00000150e4772960, 0x00000150e476fb70, 0x00000150e47722d0, 0x00000150e4772ff0,
0x00000150e4770200, 0x00000150e4394050, 0x00000150e439ca20, 0x00000150e439ddd0,
0x00000150e439afe0, 0x00000150e439eaf0, 0x00000150e439c390, 0x00000150e439f180,
0x00000150e439f810, 0x00000150e439fea0, 0x00000150e439d0b0, 0x00000150e439d740,
0x00000150e43a3320, 0x00000150e43a2600, 0x00000150e49407b0, 0x00000150e493e050,
0x00000150e493fa90, 0x00000150e493ed70, 0x00000150dca42ba0, 0x00000150dca438c0,
0x00000150dca43230, 0x00000150dca41160, 0x00000150dca417f0, 0x00000150dca445e0,
0x00000150dca43f50, 0x00000150dca41e80, 0x00000150dca42510, 0x00000150e8ac6eb0,
0x00000150e8ac9610, 0x00000150e8ac8f80, 0x00000150e8ac7540, 0x00000150e8ac88f0,
0x00000150e8ac9ca0, 0x00000150e8ac8260, 0x00000150e8ac7bd0, 0x00000150e8aca330,
0x00000150df1c9690, 0x00000150df1ca3b0, 0x00000150df1c82e0, 0x00000150df1c8970,
0x00000150df1c6f30, 0x00000150df1c75c0, 0x00000150df1c7c50, 0x00000150df1c9000,
0x00000150df1c9d20, 0x00000150d9d2c5d0, 0x00000150e4e4c0b0, 0x00000150e4e4ba20,
0x00000150e4e4e180, 0x00000150e4e4b390, 0x00000150e4e4cdd0, 0x00000150e4e4daf0,
0x00000150e4e4e810, 0x00000150e4eca930, 0x00000150e4ecca00, 0x00000150e4ecafc0,
0x00000150e4ecb650, 0x00000150e4ecd720, 0x00000150e4eca2a0, 0x00000150e4ecbce0,
0x00000150e4ecd090, 0x00000150e4ecc370, 0x00000150d9928790, 0x00000150d9928e20,
0x00000150d9928100, 0x00000150d99294b0, 0x00000150d9929b40, 0x00000150d992a1d0,
0x00000150d992a860, 0x00000150d992aef0, 0x00000150d9927a70, 0x00000150e778e850,
0x00000150e778fc00, 0x00000150e778eee0, 0x00000150e778f570, 0x00000150e7790290,
0x00000150e778ce10, 0x00000150e778d4a0, 0x00000150e778db30, 0x00000150deeb0e60,
0x00000150db4c7b60, 0x00000150db4c9c30, 0x00000150db4c6e40, 0x00000150db4c95a0,
0x00000150db4c8f10, 0x00000150db4ca2c0, 0x00000150db4c81f0, 0x00000150db4c8880,
0x00000150e5ee0d80, 0x00000150e5ee06f0, 0x00000150e5ee0060, 0x00000150e5ee1410,
0x00000150e5ee1aa0, 0x00000150e5ee2130, 0x00000150e5ee27c0, 0x00000150e5ee2e50,
0x00000150e5ee34e0, 0x00000150e473d150, 0x00000150e473bda0, 0x00000150e473c430,
0x00000150e473a9f0, 0x00000150e4739cd0, 0x00000150e473cac0, 0x00000150e473a360,
0x00000150e473b080, 0x00000150e473b710, 0x00000150e4d9c8e0, 0x00000150e4d9f6d0,
0x00000150e4d9cf70, 0x00000150e4d9f040, 0x00000150df576960, 0x00000150e4d9e320,
0x00000150e4d9e9b0, 0x00000150e4d9fd60, 0x00000150e4da03f0, 0x00000150e4da0a80,
0x00000150e4d9d600, 0x00000150e4da1110, 0x00000150e4d9dc90, 0x00000150e4da17a0,
0x00000150e4da1e30, 0x00000150e4da24c0, 0x00000150e4da2b50, 0x00000150e4da31e0,
0x00000150e4da3870, 0x00000150e4da3f00, 0x00000150e66e0720, 0x00000150e66e2e80,
0x00000150e66e0db0, 0x00000150e66e2160, 0x00000150e66e1440, 0x00000150e66e1ad0,
0x00000150e66e27f0, 0x00000150e66e0090, 0x00000150e66e4230, 0x00000150e66e6300,
0x00000150e66e4f50, 0x00000150e66e55e0, 0x00000150e66e48c0, 0x00000150e66e5c70,
0x00000150e66e6990, 0x00000150e4a25c50, 0x00000150df1d75a0, 0x00000150df1e2150,
0x00000150dc1df190, 0x00000150e5d45890, 0x00000150e743a550, 0x00000150e743abe0,
0x00000150e66e3510, 0x00000150e66e7020, 0x00000150e4a26970, 0x00000150e4a255c0,
0x00000150e66e76b0, 0x00000150d9d2e6a0, 0x00000150d9d2ed30, 0x00000150d801c0f0,
0x00000150dba0f270, 0x00000150df26fef0, 0x00000150dd209e30
}

Java Threads: ( => current thread )
  0x00000150b8e7c430 JavaThread "main"                              [_thread_blocked, id=34768, stack(0x000000244ec00000,0x000000244ed00000) (1024K)]
  0x00000150d28833c0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=34628, stack(0x000000244f400000,0x000000244f500000) (1024K)]
  0x00000150d2885e20 JavaThread "Finalizer"                  daemon [_thread_blocked, id=37856, stack(0x000000244f500000,0x000000244f600000) (1024K)]
  0x00000150d2872a90 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=35340, stack(0x000000244f600000,0x000000244f700000) (1024K)]
  0x00000150d2870310 JavaThread "Attach Listener"            daemon [_thread_blocked, id=32500, stack(0x000000244f700000,0x000000244f800000) (1024K)]
  0x00000150d2870fe0 JavaThread "Service Thread"             daemon [_thread_blocked, id=19656, stack(0x000000244f800000,0x000000244f900000) (1024K)]
  0x00000150d28a5660 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=18988, stack(0x000000244f900000,0x000000244fa00000) (1024K)]
  0x00000150d28a6f50 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=37044, stack(0x000000244fa00000,0x000000244fb00000) (1024K)]
  0x00000150d28a79e0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=23704, stack(0x000000244fb00000,0x000000244fc00000) (1024K)]
  0x00000150d28a3590 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=36548, stack(0x000000244fd00000,0x000000244fe00000) (1024K)]
  0x00000150d28a5cf0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=33580, stack(0x000000244ff00000,0x0000002450000000) (1024K)]
  0x00000150d28a2f00 JavaThread "Daemon health stats"               [_thread_blocked, id=31128, stack(0x0000002450400000,0x0000002450500000) (1024K)]
  0x00000150d28a2870 JavaThread "Incoming local TCP Connector on port 31065"        [_thread_in_native, id=14568, stack(0x0000002450c00000,0x0000002450d00000) (1024K)]
  0x00000150d28a3c20 JavaThread "Daemon periodic checks"            [_thread_blocked, id=36704, stack(0x0000002450d00000,0x0000002450e00000) (1024K)]
  0x00000150d8b01970 JavaThread "Cache worker for journal cache (C:\Users\TheChuan1503\.gradle\caches\journal-1)"        [_thread_blocked, id=31332, stack(0x0000002452a00000,0x0000002452b00000) (1024K)]
  0x00000150d8afe4f0 JavaThread "File lock request listener"        [_thread_in_native, id=30548, stack(0x0000002452b00000,0x0000002452c00000) (1024K)]
  0x00000150d8b005c0 JavaThread "Cache worker for file hash cache (C:\Users\TheChuan1503\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=37684, stack(0x0000002452c00000,0x0000002452d00000) (1024K)]
  0x00000150d8b02690 JavaThread "File watcher server"        daemon [_thread_blocked, id=6172, stack(0x0000002452f00000,0x0000002453000000) (1024K)]
  0x00000150d8aff210 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=37468, stack(0x0000002453000000,0x0000002453100000) (1024K)]
  0x00000150d8b033b0 JavaThread "jar transforms"                    [_thread_blocked, id=37404, stack(0x0000002453100000,0x0000002453200000) (1024K)]
  0x00000150d8b02d20 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=16824, stack(0x0000002453200000,0x0000002453300000) (1024K)]
  0x00000150d8b04760 JavaThread "Cache worker for file content cache (C:\Users\TheChuan1503\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=36236, stack(0x0000002453500000,0x0000002453600000) (1024K)]
  0x00000150d8b03a40 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=37808, stack(0x0000002453600000,0x0000002453700000) (1024K)]
  0x00000150dbaaba00 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=37380, stack(0x0000002454100000,0x0000002454200000) (1024K)]
  0x00000150dbaac090 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=27500, stack(0x0000002454200000,0x0000002454300000) (1024K)]
  0x00000150dbaaace0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=32672, stack(0x0000002454700000,0x0000002454800000) (1024K)]
  0x00000150dbaae7f0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=37124, stack(0x0000002454800000,0x0000002454900000) (1024K)]
  0x00000150dbaaee80 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=34080, stack(0x0000002454900000,0x0000002454a00000) (1024K)]
  0x00000150dbaaf510 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=37672, stack(0x0000002454a00000,0x0000002454b00000) (1024K)]
  0x00000150dbc77bb0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=9380, stack(0x0000002454b00000,0x0000002454c00000) (1024K)]
  0x00000150dbc76e90 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=27444, stack(0x0000002454d00000,0x0000002454e00000) (1024K)]
  0x00000150debee370 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=37508, stack(0x000000245ab00000,0x000000245ac00000) (1024K)]
  0x00000150debeea00 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=37032, stack(0x000000245ac00000,0x000000245ad00000) (1024K)]
  0x00000150debec930 JavaThread "Memory manager"                    [_thread_blocked, id=31928, stack(0x0000002450200000,0x0000002450300000) (1024K)]
  0x00000150d8d251b0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=24428, stack(0x0000002453300000,0x0000002453400000) (1024K)]
  0x00000150df373590 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=38268, stack(0x0000002452e00000,0x0000002452f00000) (1024K)]
  0x00000150df378ae0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=37432, stack(0x0000002453400000,0x0000002453500000) (1024K)]
  0x00000150df377dc0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=30152, stack(0x0000002453700000,0x0000002453800000) (1024K)]
  0x00000150df377730 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=18888, stack(0x0000002453800000,0x0000002453900000) (1024K)]
  0x00000150df378450 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=35692, stack(0x0000002453900000,0x0000002453a00000) (1024K)]
  0x00000150df37a520 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=31532, stack(0x0000002453a00000,0x0000002453b00000) (1024K)]
  0x00000150df3770a0 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=7284, stack(0x0000002453b00000,0x0000002453c00000) (1024K)]
  0x00000150df379e90 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=684, stack(0x0000002453c00000,0x0000002453d00000) (1024K)]
  0x00000150df37abb0 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=36040, stack(0x0000002453d00000,0x0000002453e00000) (1024K)]
  0x00000150df37bf60 JavaThread "jar transforms Thread 24"          [_thread_blocked, id=24096, stack(0x0000002453e00000,0x0000002453f00000) (1024K)]
  0x00000150df37b240 JavaThread "jar transforms Thread 25"          [_thread_blocked, id=31772, stack(0x0000002453f00000,0x0000002454000000) (1024K)]
  0x00000150df37c5f0 JavaThread "jar transforms Thread 26"          [_thread_blocked, id=30372, stack(0x0000002454000000,0x0000002454100000) (1024K)]
  0x00000150df379800 JavaThread "jar transforms Thread 27"          [_thread_blocked, id=7392, stack(0x0000002454300000,0x0000002454400000) (1024K)]
  0x00000150df37b8d0 JavaThread "jar transforms Thread 28"          [_thread_blocked, id=38224, stack(0x0000002454400000,0x0000002454500000) (1024K)]
  0x00000150df379170 JavaThread "jar transforms Thread 29"          [_thread_blocked, id=38188, stack(0x0000002454500000,0x0000002454600000) (1024K)]
  0x00000150df37fa70 JavaThread "jar transforms Thread 30"          [_thread_blocked, id=32512, stack(0x0000002454600000,0x0000002454700000) (1024K)]
  0x00000150df37ed50 JavaThread "jar transforms Thread 31"          [_thread_blocked, id=24452, stack(0x0000002454c00000,0x0000002454d00000) (1024K)]
  0x00000150df37e030 JavaThread "jar transforms Thread 32"          [_thread_blocked, id=29452, stack(0x0000002454e00000,0x0000002454f00000) (1024K)]
  0x00000150e4395400 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=38116, stack(0x000000244eb00000,0x000000244ec00000) (1024K)]
