#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1992176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22724, tid=29892
#
# JRE version: Java(TM) SE Runtime Environment (21.0.5+9) (build 21.0.5+9-LTS-239)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.5+9-LTS-239, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Jan 31 23:54:32 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 15.783080 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001c5799cd880):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29892, stack(0x0000004dc8100000,0x0000004dc8200000) (1024K)]


Current CompileTask:
C2:  15783 16127       4       com.sun.xml.internal.stream.events.XMLEventAllocatorImpl::getXMLEvent (640 bytes)

Stack: [0x0000004dc8100000,0x0000004dc8200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca289]
V  [jvm.dll+0x854a51]
V  [jvm.dll+0x856f7e]
V  [jvm.dll+0x857653]
V  [jvm.dll+0x27dd26]
V  [jvm.dll+0xc4c2d]
V  [jvm.dll+0xc5163]
V  [jvm.dll+0x3b4d02]
V  [jvm.dll+0x3814b5]
V  [jvm.dll+0x38092a]
V  [jvm.dll+0x246910]
V  [jvm.dll+0x245eef]
V  [jvm.dll+0x1c6d0e]
V  [jvm.dll+0x2554d9]
V  [jvm.dll+0x253a6a]
V  [jvm.dll+0x3ee136]
V  [jvm.dll+0x7fee9b]
V  [jvm.dll+0x6c896d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001c543164da0, 0x000001c543166150, 0x000001c543165430, 0x000001c543167500,
0x000001c546395680, 0x000001c5463963a0, 0x000001c546392f20, 0x000001c5463935b0,
0x000001c546393c40, 0x000001c54206fc90, 0x000001c54206cea0, 0x000001c54206c810,
0x000001c544429300, 0x000001c5444270f0, 0x000001c54206ef70, 0x000001c542070320,
0x000001c54206f600, 0x000001c54206e8e0, 0x000001c54206d530, 0x000001c54206e250,
0x000001c54206dbc0, 0x000001c5420716d0, 0x000001c542071d60, 0x000001c5420737a0,
0x000001c542073e30, 0x000001c542073110, 0x000001c5420723f0, 0x000001c542072a80,
0x000001c5420709b0, 0x000001c5420744c0, 0x000001c542071040, 0x000001c542076c20,
0x000001c542077940, 0x000001c542077fd0, 0x000001c542075870, 0x000001c542076590,
0x000001c542075f00, 0x000001c542074b50, 0x000001c5420772b0, 0x000001c542078660,
0x000001c5420751e0, 0x000001c54207a730, 0x000001c54207adc0, 0x000001c54207b450,
0x000001c542078cf0, 0x000001c541d13540, 0x000001c541d0b890, 0x000001c541d0d960,
0x000001c541d0d2d0, 0x000001c541d0e680, 0x000001c541d0c5b0, 0x000001c541d0bf20,
0x000001c541d0dff0, 0x000001c541d0b200, 0x000001c541d0ed10, 0x000001c541d0f3a0,
0x000001c541d0fa30, 0x000001c541d100c0, 0x000001c541d0cc40, 0x000001c541d13bd0,
0x000001c541d10750, 0x000001c541d14260, 0x000001c541d10de0, 0x000001c541d148f0,
0x000001c541d11b00, 0x000001c541d12820, 0x000001c541d11470, 0x000001c541d14f80,
0x000001c541d15610, 0x000001c541d12190, 0x000001c541d16330, 0x000001c541d19120,
0x000001c541d169c0, 0x000001c541d17050, 0x000001c541d17d70, 0x000001c541d18400,
0x000001c541d176e0, 0x000001c54c0cb780, 0x000001c54c0cbe10, 0x000001c54c0cc4a0,
0x000001c54c0c9d40, 0x000001c54c0c9020, 0x000001c54c0cd850, 0x000001c54c0cd1c0,
0x000001c54c0cdee0, 0x000001c54c0cf290, 0x000001c54c0ce570, 0x000001c54c0cec00,
0x000001c54c0cf920, 0x000001c54c0ccb30, 0x000001c54c0d19f0, 0x000001c54c0d0640,
0x000001c54c0d0cd0, 0x000001c54c0d2080, 0x000001c54c0cffb0, 0x000001c54c0d3ac0,
0x000001c54c0d5500, 0x000001c54c0d4e70, 0x000001c54c0d5b90, 0x000001c54c0d2710,
0x000001c54c0d2da0, 0x000001c54c0d6220, 0x000001c54c0d75d0, 0x000001c54c0d68b0,
0x000001c54c0d47e0, 0x000001c54c0d6f40, 0x000001c54c0d4150, 0x000001c54c0d82f0,
0x000001c57e090f00, 0x000001c57e092fd0, 0x000001c57e0922b0, 0x000001c57e090870,
0x000001c57e093cf0, 0x000001c57e094a10, 0x000001c57e094380, 0x000001c57e091590,
0x000001c57e096ae0, 0x000001c57e097170, 0x000001c57e095730, 0x000001c57e096450,
0x000001c57e097e90, 0x000001c57e098520, 0x000001c57e0950a0, 0x000001c57e098bb0,
0x000001c57e099240, 0x000001c57e095dc0, 0x000001c57e09ac80, 0x000001c57e09b310,
0x000001c57e09a5f0, 0x000001c57e09b9a0, 0x000001c57e09c6c0, 0x000001c57e0998d0,
0x000001c57e09c030, 0x000001c57e09cd50, 0x000001c57e09d3e0, 0x000001c57e099f60,
0x000001c57e09da70, 0x000001c57e09e790, 0x000001c57e09e100, 0x000001c57e09ee20,
0x000001c57e09f4b0, 0x000001c57e09fb40, 0x000001c542079380, 0x000001c542079a10,
0x000001c54207bae0, 0x000001c54207a0a0, 0x000001c541d197b0, 0x000001c541d19e40,
0x000001c541d1a4d0, 0x000001c54c0c96b0, 0x000001c54c3192c0, 0x000001c54c318c30,
0x000001c54c319fe0, 0x000001c54c319950, 0x000001c54c317f10, 0x000001c54c3185a0,
0x000001c54c31cdd0, 0x000001c54c31ad00, 0x000001c54c31c740, 0x000001c54c31b390,
0x000001c54c31ba20, 0x000001c54c31d460, 0x000001c54c31a670, 0x000001c54c31daf0,
0x000001c54c31e180, 0x000001c54c31e810, 0x000001c54c31eea0, 0x000001c54c31c0b0,
0x000001c54c3208e0, 0x000001c54c320f70, 0x000001c54c31fbc0
}

Java Threads: ( => current thread )
  0x000001c558ad68e0 JavaThread "main"                              [_thread_blocked, id=37028, stack(0x0000004dc7300000,0x0000004dc7400000) (1024K)]
  0x000001c5799c0e10 JavaThread "Reference Handler"          daemon [_thread_blocked, id=5348, stack(0x0000004dc7b00000,0x0000004dc7c00000) (1024K)]
  0x000001c5799c1960 JavaThread "Finalizer"                  daemon [_thread_blocked, id=10056, stack(0x0000004dc7c00000,0x0000004dc7d00000) (1024K)]
  0x000001c5799c83e0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=32252, stack(0x0000004dc7d00000,0x0000004dc7e00000) (1024K)]
  0x000001c5799c9520 JavaThread "Attach Listener"            daemon [_thread_blocked, id=29452, stack(0x0000004dc7e00000,0x0000004dc7f00000) (1024K)]
  0x000001c5799c9f70 JavaThread "Service Thread"             daemon [_thread_blocked, id=34052, stack(0x0000004dc7f00000,0x0000004dc8000000) (1024K)]
  0x000001c5799cc9d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=39828, stack(0x0000004dc8000000,0x0000004dc8100000) (1024K)]
=>0x000001c5799cd880 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=29892, stack(0x0000004dc8100000,0x0000004dc8200000) (1024K)]
  0x000001c5799d0450 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=29060, stack(0x0000004dc8200000,0x0000004dc8300000) (1024K)]
  0x000001c579a469f0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=35316, stack(0x0000004dc8300000,0x0000004dc8400000) (1024K)]
  0x000001c579ad4d50 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=29764, stack(0x0000004dc8500000,0x0000004dc8600000) (1024K)]
  0x000001c579cbc250 JavaThread "Notification Thread"        daemon [_thread_blocked, id=28752, stack(0x0000004dc8700000,0x0000004dc8800000) (1024K)]
  0x000001c57f7cc480 JavaThread "Daemon health stats"               [_thread_blocked, id=9572, stack(0x0000004dc9100000,0x0000004dc9200000) (1024K)]
  0x000001c54124df60 JavaThread "Incoming local TCP Connector on port 34338"        [_thread_in_native, id=34408, stack(0x0000004dc9200000,0x0000004dc9300000) (1024K)]
  0x000001c541251370 JavaThread "Daemon periodic checks"            [_thread_blocked, id=35640, stack(0x0000004dc9300000,0x0000004dc9400000) (1024K)]
  0x000001c54147a2d0 JavaThread "Daemon"                            [_thread_blocked, id=34324, stack(0x0000004dc9400000,0x0000004dc9500000) (1024K)]
  0x000001c54124ac80 JavaThread "Handler for socket connection from /127.0.0.1:34338 to /127.0.0.1:34339"        [_thread_in_native, id=30036, stack(0x0000004dc9500000,0x0000004dc9600000) (1024K)]
  0x000001c541129190 JavaThread "Cancel handler"                    [_thread_blocked, id=29856, stack(0x0000004dc9e00000,0x0000004dc9f00000) (1024K)]
  0x000001c5411297f0 JavaThread "Daemon worker"                     [_thread_blocked, id=35528, stack(0x0000004dc9f00000,0x0000004dca000000) (1024K)]
  0x000001c5412b52f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:34338 to /127.0.0.1:34339"        [_thread_blocked, id=39568, stack(0x0000004dca000000,0x0000004dca100000) (1024K)]
  0x000001c5412c1ac0 JavaThread "Stdin handler"                     [_thread_blocked, id=34840, stack(0x0000004dca100000,0x0000004dca200000) (1024K)]
  0x000001c5412bf9f0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=26148, stack(0x0000004dca200000,0x0000004dca300000) (1024K)]
  0x000001c5412bf360 JavaThread "Cache worker for journal cache (C:\Users\TheChuan1503\.gradle\caches\journal-1)"        [_thread_blocked, id=22484, stack(0x0000004dca300000,0x0000004dca400000) (1024K)]
  0x000001c5412be640 JavaThread "File lock request listener"        [_thread_in_native, id=10072, stack(0x0000004dca400000,0x0000004dca500000) (1024K)]
  0x000001c5412becd0 JavaThread "Cache worker for file hash cache (C:\Users\TheChuan1503\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=37336, stack(0x0000004dca500000,0x0000004dca600000) (1024K)]
  0x000001c5412c0da0 JavaThread "Cache worker for file hash cache (D:\1\projects\PocketLauncher\.gradle\8.13\fileHashes)"        [_thread_blocked, id=8036, stack(0x0000004dcb300000,0x0000004dcb400000) (1024K)]
  0x000001c5412c0080 JavaThread "Cache worker for Build Output Cleanup Cache (D:\1\projects\PocketLauncher\.gradle\buildOutputCleanup)"        [_thread_blocked, id=38872, stack(0x0000004dcb400000,0x0000004dcb500000) (1024K)]
  0x000001c5412c0710 JavaThread "File watcher server"        daemon [_thread_in_native, id=36700, stack(0x0000004dcb500000,0x0000004dcb600000) (1024K)]
  0x000001c5412c1430 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=39264, stack(0x0000004dcb600000,0x0000004dcb700000) (1024K)]
  0x000001c543dc9ab0 JavaThread "jar transforms"                    [_thread_blocked, id=36200, stack(0x0000004dcb800000,0x0000004dcb900000) (1024K)]
  0x000001c543dcb4f0 JavaThread "Cache worker for checksums cache (D:\1\projects\PocketLauncher\.gradle\8.13\checksums)"        [_thread_blocked, id=32892, stack(0x0000004dcb900000,0x0000004dcba00000) (1024K)]
  0x000001c543dca140 JavaThread "Cache worker for file content cache (C:\Users\TheChuan1503\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=4116, stack(0x0000004dcba00000,0x0000004dcbb00000) (1024K)]
  0x000001c543dcc210 JavaThread "Cache worker for cache directory md-supplier (C:\Users\TheChuan1503\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=29000, stack(0x0000004dcbb00000,0x0000004dcbc00000) (1024K)]
  0x000001c543dca7d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\TheChuan1503\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=5700, stack(0x0000004dcbc00000,0x0000004dcbd00000) (1024K)]
  0x000001c543dc8d90 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=32736, stack(0x0000004dcbd00000,0x0000004dcbe00000) (1024K)]
  0x000001c543dcc8a0 JavaThread "Problems report writer"            [_thread_blocked, id=33516, stack(0x0000004dcbe00000,0x0000004dcbf00000) (1024K)]
  0x000001c543dc9420 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=34012, stack(0x0000004dcbf00000,0x0000004dcc000000) (1024K)]
  0x000001c543dcf690 JavaThread "Unconstrained build operations"        [_thread_blocked, id=30308, stack(0x0000004dcc000000,0x0000004dcc100000) (1024K)]
  0x000001c543dcd5c0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=34844, stack(0x0000004dcc100000,0x0000004dcc200000) (1024K)]
  0x000001c543dce2e0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=11092, stack(0x0000004dcc200000,0x0000004dcc300000) (1024K)]
  0x000001c543dcfd20 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=35084, stack(0x0000004dcc300000,0x0000004dcc400000) (1024K)]
  0x000001c543dd03b0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=36080, stack(0x0000004dcc400000,0x0000004dcc500000) (1024K)]
  0x000001c543dcdc50 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=34820, stack(0x0000004dcc500000,0x0000004dcc600000) (1024K)]
  0x000001c543dce970 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=5872, stack(0x0000004dcc600000,0x0000004dcc700000) (1024K)]
  0x000001c543dcf000 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=35032, stack(0x0000004dcc700000,0x0000004dcc800000) (1024K)]
  0x000001c543dccf30 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=12228, stack(0x0000004dcc800000,0x0000004dcc900000) (1024K)]
  0x000001c544050e90 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=21320, stack(0x0000004dcc900000,0x0000004dcca00000) (1024K)]
  0x000001c544051520 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=34808, stack(0x0000004dcca00000,0x0000004dccb00000) (1024K)]
  0x000001c5440535f0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=38624, stack(0x0000004dccb00000,0x0000004dccc00000) (1024K)]
  0x000001c544052240 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=40112, stack(0x0000004dccc00000,0x0000004dccd00000) (1024K)]
  0x000001c544050800 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=32584, stack(0x0000004dccd00000,0x0000004dcce00000) (1024K)]
  0x000001c544050170 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=38748, stack(0x0000004dcce00000,0x0000004dccf00000) (1024K)]
  0x000001c544051bb0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=1988, stack(0x0000004dccf00000,0x0000004dcd000000) (1024K)]
  0x000001c544054310 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=13204, stack(0x0000004dcd000000,0x0000004dcd100000) (1024K)]
  0x000001c5440528d0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=32360, stack(0x0000004dcd100000,0x0000004dcd200000) (1024K)]
  0x000001c544055030 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=31456, stack(0x0000004dcd200000,0x0000004dcd300000) (1024K)]
  0x000001c5440556c0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=31068, stack(0x0000004dcd300000,0x0000004dcd400000) (1024K)]
  0x000001c5440563e0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=8644, stack(0x0000004dcd400000,0x0000004dcd500000) (1024K)]
  0x000001c544052f60 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=29616, stack(0x0000004dcd500000,0x0000004dcd600000) (1024K)]
  0x000001c544055d50 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=24960, stack(0x0000004dcd600000,0x0000004dcd700000) (1024K)]
  0x000001c544057100 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=29328, stack(0x0000004dcd700000,0x0000004dcd800000) (1024K)]
  0x000001c544056a70 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=19588, stack(0x0000004dcd800000,0x0000004dcd900000) (1024K)]
  0x000001c5440549a0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=34496, stack(0x0000004dcd900000,0x0000004dcda00000) (1024K)]
  0x000001c544053c80 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=38060, stack(0x0000004dcda00000,0x0000004dcdb00000) (1024K)]
  0x000001c544057790 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=37528, stack(0x0000004dcdb00000,0x0000004dcdc00000) (1024K)]
  0x000001c5433d64a0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=33328, stack(0x0000004dcdc00000,0x0000004dcdd00000) (1024K)]
  0x000001c5433d6b30 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=38064, stack(0x0000004dcdd00000,0x0000004dcde00000) (1024K)]
  0x000001c5433d71c0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=17608, stack(0x0000004dcde00000,0x0000004dcdf00000) (1024K)]
  0x000001c5433d7850 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=40436, stack(0x0000004dcdf00000,0x0000004dce000000) (1024K)]
  0x000001c5433d5780 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=40424, stack(0x0000004dce000000,0x0000004dce100000) (1024K)]
  0x000001c5433d5e10 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=36512, stack(0x0000004dce100000,0x0000004dce200000) (1024K)]
  0x000001c5433d50f0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=27376, stack(0x0000004dce200000,0x0000004dce300000) (1024K)]
  0x000001c5433d7ee0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=34832, stack(0x0000004dce300000,0x0000004dce400000) (1024K)]
  0x000001c5433d4a60 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=36992, stack(0x0000004dce400000,0x0000004dce500000) (1024K)]
